
==== 1+2站/3+4站合併結果 ====
樣品ID,組別,合併結果,分數,瑕疵名稱
0,1+2,NG,0.78,bp
0,3+4,OK,0.00,OK
1,1+2,NG,0.81,bp
1,3+4,OK,0.00,OK
2,1+2,NG,0.69,bp
2,3+4,OK,0.00,OK
3,1+2,NG,0.82,bp
3,3+4,OK,0.00,OK
4,1+2,NG,0.47,bp
4,3+4,OK,0.00,OK
5,1+2,NG,0.77,bp
5,3+4,OK,0.00,OK
6,1+2,NG,0.71,bp
6,3+4,OK,0.00,OK
7,1+2,NG,0.76,bp
7,3+4,OK,0.00,OK
8,1+2,NG,0.77,bp
8,3+4,OK,0.00,OK
9,1+2,NG,0.85,bp
9,3+4,OK,0.00,OK
10,1+2,NG,0.71,bp
10,3+4,OK,0.00,OK
11,1+2,NG,0.81,bp
11,3+4,OK,0.00,OK
12,1+2,OK,0.38,bp
12,3+4,OK,0.00,OK
13,1+2,NG,0.84,bp
13,3+4,OK,0.00,OK
14,1+2,NG,0.72,bp
14,3+4,OK,0.00,OK
15,1+2,NG,0.80,bp
15,3+4,OK,0.00,OK
16,1+2,NG,0.86,bp
16,3+4,OK,0.00,OK
17,1+2,NG,0.74,bp
17,3+4,OK,0.00,OK
18,1+2,NG,0.81,bp
18,3+4,OK,0.00,OK
19,1+2,NG,0.72,bp
19,3+4,OK,0.00,OK
20,1+2,NG,0.68,bp
20,3+4,OK,0.00,OK
21,1+2,NG,0.79,bp
21,3+4,OK,0.00,OK
22,1+2,NG,0.80,bp
22,3+4,OK,0.00,OK
23,1+2,NG,0.80,bp
23,3+4,OK,0.00,OK
24,1+2,NG,0.70,bp
24,3+4,OK,0.00,OK
25,1+2,OK,0.28,bp
25,3+4,OK,0.00,OK
26,1+2,OK,0.00,OK
26,3+4,OK,0.00,OK
27,1+2,NG,0.80,bp
27,3+4,OK,0.00,OK
28,1+2,NG,0.81,bp
28,3+4,OK,0.00,OK
29,1+2,OK,0.00,OK
29,3+4,OK,0.00,OK
30,1+2,NG,0.71,bp
30,3+4,OK,0.00,OK
31,1+2,NG,0.68,bp
31,3+4,OK,0.00,OK
32,1+2,NG,0.88,bp
32,3+4,OK,0.00,OK
33,1+2,NG,0.84,bp
33,3+4,OK,0.00,OK
34,1+2,NG,0.75,bp
34,3+4,OK,0.00,OK
35,1+2,OK,0.00,OK
35,3+4,OK,0.00,OK
36,1+2,NG,0.82,bp
36,3+4,OK,0.00,OK
37,1+2,NG,0.50,bp
37,3+4,OK,0.00,OK
38,1+2,NG,0.75,bp
38,3+4,OK,0.00,OK
39,1+2,NG,0.77,bp
39,3+4,OK,0.00,OK
40,1+2,NG,0.57,bp
40,3+4,OK,0.00,OK
41,1+2,NG,0.83,bp
41,3+4,OK,0.00,OK
42,1+2,NG,0.82,bp
42,3+4,OK,0.00,OK
43,1+2,NG,0.87,bp
43,3+4,OK,0.00,OK
44,1+2,NG,0.81,bp
44,3+4,OK,0.00,OK
45,1+2,NG,0.71,bp
45,3+4,OK,0.00,OK
46,1+2,NG,0.76,bp
46,3+4,OK,0.00,OK
47,1+2,OK,0.28,bp
47,3+4,OK,0.00,OK
48,1+2,NG,0.45,bp
48,3+4,OK,0.00,OK
49,1+2,NG,0.69,bp
49,3+4,OK,0.00,OK
50,1+2,NG,0.77,bp
50,3+4,OK,0.00,OK
51,1+2,NG,0.82,bp
51,3+4,OK,0.00,OK
52,1+2,NG,0.75,bp
52,3+4,OK,0.00,OK
53,1+2,NG,0.72,bp
53,3+4,OK,0.00,OK
54,1+2,NG,0.75,bp
54,3+4,OK,0.00,OK
55,1+2,NG,0.77,bp
55,3+4,OK,0.00,OK
56,1+2,NG,0.57,bp
56,3+4,OK,0.00,OK
57,1+2,NG,0.52,bp
57,3+4,OK,0.00,OK
58,1+2,NG,0.71,bp
58,3+4,OK,0.00,OK
59,1+2,NG,0.78,bp
59,3+4,OK,0.00,OK
60,1+2,NG,0.59,bp
60,3+4,OK,0.00,OK
61,1+2,OK,0.00,OK
61,3+4,OK,0.00,OK
62,1+2,NG,0.85,bp
62,3+4,OK,0.00,OK
63,1+2,NG,0.79,bp
63,3+4,OK,0.00,OK
64,1+2,NG,0.83,bp
64,3+4,OK,0.00,OK
65,1+2,NG,0.82,bp
65,3+4,OK,0.00,OK
66,1+2,NG,0.70,bp
66,3+4,OK,0.00,OK
67,1+2,NG,0.78,bp
67,3+4,OK,0.00,OK
68,1+2,NG,0.76,bp
68,3+4,OK,0.00,OK
69,1+2,OK,0.00,OK
69,3+4,OK,0.00,OK
70,1+2,NG,0.76,bp
70,3+4,OK,0.00,OK
